#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=36452, tid=14984
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid36452.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:04:33 2018 GMT Daylight Time elapsed time: 2680 seconds (0d 0h 44m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029496000):  VMThread "VM Thread" [stack: 0x000000002aa80000,0x000000002ab80000] [id=14984] _threads_hazard_ptr=0x0000000030cb61f0

Stack: [0x000000002aa80000,0x000000002ab80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000003397e140): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002ec61000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000000030cb61f0, length=566, elements={
0x000000002949a800, 0x00000000294a7000, 0x00000000294b1000, 0x00000000294b2000,
0x000000002a5f3800, 0x000000002a641000, 0x000000002a652800, 0x000000002a655000,
0x000000002a7f1000, 0x000000002a7f6000, 0x000000002e92f800, 0x000000002e931000,
0x000000002c63f000, 0x000000002c641800, 0x000000002c642000, 0x000000002c0a2800,
0x000000002c0a3800, 0x000000002e932000, 0x000000002e932800, 0x000000002c0a4000,
0x000000002c0a5000, 0x000000002c0a5800, 0x000000002c0a6800, 0x000000002c0a7000,
0x0000000031a44000, 0x0000000031a45000, 0x0000000031a46000, 0x0000000031a46800,
0x0000000031a47800, 0x0000000031a48000, 0x0000000031a49000, 0x0000000031a49800,
0x0000000031a4a800, 0x0000000031a4b800, 0x000000002e93d000, 0x000000002e93e000,
0x000000002e93f000, 0x000000002e93f800, 0x000000002e940800, 0x000000002e941000,
0x000000002e942000, 0x000000002e942800, 0x000000002c640000, 0x000000002e944800,
0x000000002ec5d000, 0x000000002edab800, 0x000000002c487800, 0x000000002e943800,
0x000000002ec5e000, 0x000000002ec5e800, 0x000000002bc91000, 0x000000002bc92000,
0x000000002bc93000, 0x000000002bc93800, 0x000000002bc94800, 0x000000002bc95000,
0x000000002bc96000, 0x000000002bc96800, 0x000000002bc97800, 0x000000002bc98800,
0x0000000030538800, 0x0000000030539000, 0x000000003053a000, 0x000000003053a800,
0x000000003053b800, 0x000000003053c000, 0x000000003053d000, 0x000000003053e000,
0x000000003053e800, 0x000000003053f800, 0x000000002f16d800, 0x000000002f16e800,
0x000000002f16f000, 0x000000002f170000, 0x000000002f170800, 0x000000002f171800,
0x000000002f172000, 0x000000002f173000, 0x000000002f174000, 0x000000002f174800,
0x000000002f511800, 0x000000002f512000, 0x000000002f513000, 0x000000002f514000,
0x000000002f514800, 0x000000002f515800, 0x000000002f516000, 0x000000002f517000,
0x000000002f517800, 0x000000002f518800, 0x000000002e692800, 0x000000002e693800,
0x000000002e694000, 0x000000002e695000, 0x000000002e696000, 0x000000002e696800,
0x000000002e697800, 0x000000002e698000, 0x000000002e699000, 0x000000002e699800,
0x0000000031c53800, 0x0000000031c54000, 0x0000000031c55000, 0x0000000031c55800,
0x0000000031c56800, 0x000000002c9dc000, 0x000000002c9dc800, 0x000000002c9dd800,
0x000000002c9de800, 0x000000002c9df000, 0x000000002c9e0000, 0x000000002c9e0800,
0x000000002c9e1800, 0x000000002c9e2000, 0x000000002c9e3000, 0x000000002cc6d000,
