#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=9816, tid=14504
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid9816.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 11:03:25 2018 GMT Daylight Time elapsed time: 3670 seconds (0d 1h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293b1800):  VMThread "VM Thread" [stack: 0x00000000293e0000,0x00000000294e0000] [id=14504] _threads_hazard_ptr=0x000000002ffcb940

Stack: [0x00000000293e0000,0x00000000294e0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d650e97

VM_Operation (0x000000006726f710): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002c386800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002ffcb940, length=777, elements={
0x00000000293b6000, 0x00000000293c2800, 0x00000000293ca800, 0x00000000293cb800,
0x00000000293ce800, 0x00000000293d7000, 0x00000000293d8000, 0x00000000293db000,
0x000000002a616000, 0x000000002a61c800, 0x000000002f44d000, 0x000000002f44e000,
0x000000002c277800, 0x000000002c278800, 0x000000002ee9a800, 0x000000002d0e4000,
0x000000002d0e5000, 0x000000002d0e6800, 0x000000002d0e7000, 0x000000002d0e8000,
0x000000002d0e8800, 0x000000002d0e9800, 0x000000002d0ea800, 0x000000002d0eb000,
0x000000002a586800, 0x000000002a587800, 0x000000002a588000, 0x000000002a589000,
0x000000002a58a000, 0x000000002a58a800, 0x000000002a58b800, 0x000000002a58c000,
0x000000002a58d000, 0x000000002a58d800, 0x000000002bff8800, 0x000000002bff9000,
0x000000002bffa000, 0x000000002bffa800, 0x000000002bffb800, 0x000000002bffc000,
0x000000002bffd000, 0x000000002bffe000, 0x000000002bffe800, 0x000000002bfff800,
0x000000002e9cb800, 0x000000002e9cc800, 0x000000002e9cd800, 0x000000002e9ce000,
0x000000002e9cf000, 0x000000002e9cf800, 0x000000002e9d0800, 0x000000002e9d1000,
0x000000002e9d2000, 0x000000002e9d3000, 0x000000002f44f000, 0x000000002f44f800,
0x000000002f450800, 0x000000002f451000, 0x000000002f452000, 0x000000002f453000,
0x000000002f453800, 0x000000002d0e5800, 0x0000000030bf0800, 0x0000000030bf2000,
0x0000000030bf3000, 0x0000000030bf7800, 0x0000000030bf4000, 0x000000002c0ef000,
0x000000002c0f4000, 0x000000002f454800, 0x000000002ee9a000, 0x00000000311e8800,
0x00000000311e9000, 0x00000000311ea000, 0x00000000311ea800, 0x00000000311eb800,
0x00000000311ec000, 0x00000000311ed000, 0x00000000311ee000, 0x00000000311ee800,
0x00000000311ef800, 0x000000002fdfe000, 0x000000002fdff000, 0x000000002fe00000,
0x000000002fe00800, 0x000000002fe01800, 0x000000002fe02000, 0x000000002fe03000,
0x000000002fe03800, 0x000000002fe04800, 0x000000002fe05800, 0x0000000031e00000,
0x0000000031e01000, 0x0000000031e01800, 0x0000000031e02800, 0x0000000031e03000,
0x0000000031e04000, 0x0000000031e04800, 0x0000000031e05800, 0x0000000031e06800,
0x0000000031e07000, 0x000000003065a800, 0x000000003065b800, 0x000000003065c800,
0x000000003065d000, 0x000000003065e000, 0x000000003065e800, 0x000000003065f800,
0x0000000030660000, 0x0000000030661000, 0x0000000030662000, 0x000000002ce47000,
0x000000002ce48000, 0x000000002ce48800, 0x000000002ce49800, 0x000000002ce4a800,
0x000000002ce4b000, 0x000000002ce4c000, 0x000000002ce4c800, 0x000000002ce4d800,
0x000000002ce4e000, 0x000000002fdc8000, 0x000000002fdc9000, 0x000000002fdca000,
0x000000002fdca800, 0x000000002fdcb800, 0x000000002fdcc000, 0x000000002fdcd000,
0x000000002fdcd800, 0x000000002fdce800, 0x000000002fdcf800, 0x000000002c9de000,
0x000000002c9de800, 0x000000002c9df800, 0x000000002c9e0000, 0x000000002c9e1000,
0x000000002c9e1800, 0x000000002c9e2800, 0x000000002c9e3800, 0x000000002c9e4000,
0x000000002c9e5000, 0x000000002f26c800, 0x000000002f26d800, 0x000000002f26e000,
0x000000002f456000, 0x000000002f447800, 0x000000002f44b800, 0x000000002f26f800,
0x000000002f270800, 0x0000000030bf6000, 0x000000002f271000, 0x000000002c27a000,
0x000000002bfe7000, 0x000000002f26f000, 0x000000002f403000, 0x000000002f403800,
0x000000002f404800, 0x000000002f405800, 0x000000002f406000, 0x000000002f407000,
0x000000002f407800, 0x000000002f408800, 0x000000002f409000, 0x000000002f40a000,
0x000000002ee99000, 0x000000002ee9b800, 0x000000002ee9e800, 0x000000002c0f2800,
0x000000002c0f0800, 0x000000002c0ed800, 0x000000002c0f0000, 0x000000002c63b800,
0x000000002c63d000, 0x000000002ee9c000, 0x000000002ee98000, 0x000000002bfeb000,
0x000000002bfe9800, 0x000000002bfed800, 0x000000002bfec000, 0x000000002f448800,
0x000000002f44c800, 0x000000002c0f3000, 0x000000002ee9d000, 0x000000002f40b000,
0x000000002eb76000, 0x000000002eb77000, 0x000000002eb78000, 0x000000002eb78800,
0x000000002eb79800, 0x000000002eb7a000, 0x000000002eb7b000, 0x000000002eb7b800,
0x000000002eb7c800, 0x000000002eb7d800, 0x000000002eb7e000, 0x000000002eb7f000,
0x000000002eb7f800, 0x000000002eb80800, 0x000000002eb81000, 0x000000002eb82000,
0x000000002f455000, 0x000000002c2dc000, 0x000000002c2dd000, 0x000000002c2dd800,
0x000000002c2de800, 0x000000002c2df800, 0x000000002c2e0000, 0x000000002c2e1000,
0x000000002c2e1800, 0x000000002c2e2800, 0x000000002c2e3000, 0x000000002d12d800,
0x000000002d12e800, 0x000000002d12f000, 0x000000002d130000, 0x000000002d130800,
0x000000002d131800, 0x000000002d132800, 0x000000002d133000, 0x000000002d134000,
0x000000002d134800, 0x000000002f803800, 0x000000002f804000, 0x000000002f805000,
0x000000002f806000, 0x000000002f806800, 0x000000002f807800, 0x000000002f808000,
0x000000002f809000, 0x000000002f809800, 0x000000002f80a800, 0x000000002f80b800,
0x000000002f80c000, 0x000000002f80d000, 0x000000002f80d800, 0x000000002f80e800,
0x000000002f80f000, 0x000000002f810000, 0x000000002f811000, 0x000000002f811800,
0x000000002f812800, 0x0000000031536000, 0x0000000031536800, 0x0000000031537800,
0x0000000031538000, 0x0000000031539000, 0x000000003153a000, 0x000000003153a800,
0x000000003153b800, 0x000000003153c000, 0x000000003153d000, 0x000000003153d800,
0x000000003153e800, 0x000000003153f800, 0x0000000031540000, 0x0000000031541000,
0x0000000031541800, 0x0000000031542800, 0x0000000031543000, 0x0000000031544000,
0x0000000031545000, 0x0000000030152000, 0x0000000030153000, 0x0000000030154000,
0x0000000030154800, 0x0000000030155800, 0x0000000030156000, 0x0000000030157000,
0x0000000030157800, 0x0000000030158800, 0x0000000030159800, 0x000000003015a000,
0x000000003015b000, 0x000000003015b800, 0x000000003015c800, 0x000000003015d000,
0x000000003015e000, 0x000000003015f000, 0x000000003015f800, 0x0000000030160800,
0x0000000030161000, 0x000000002c47f000, 0x000000002c480000, 0x000000002c481000,
0x000000002c481800, 0x000000002c482800, 0x000000002c483000, 0x000000002c484000,
0x000000002c484800, 0x000000002c485800, 0x000000002c486800, 0x000000002c487000,
0x000000002c488000, 0x000000002c488800, 0x000000002c489800, 0x000000002c48a000,
0x000000002c48b000, 0x000000002c48c000, 0x000000002c48c800, 0x000000002c48d800,
0x000000002c48e000, 0x000000002f063800, 0x000000002f064000, 0x000000002f065000,
0x000000002f065800, 0x000000002f40b800, 0x000000002f40d000, 0x000000002f400000,
0x000000002f40e000, 0x000000002c642000, 0x000000002f401800, 0x000000002f400800,
0x000000002f272000, 0x000000002c0f4800, 0x000000002f066800, 0x000000002c0ee800,
0x000000002ee9f800, 0x000000002ee9d800, 0x000000002c277000, 0x000000002c279000,
0x000000002f44a000, 0x000000002c8a8800, 0x000000002c8a9800, 0x000000002c8aa000,
0x000000002c8ab000, 0x000000002c8ac000, 0x000000002c8ac800, 0x000000002c8ad800,
0x000000002c8ae000, 0x000000002c8af000, 0x000000002c8af800, 0x000000002c8b0800,
0x000000002c8b1800, 0x000000002c8b2000, 0x000000002c8b3000, 0x000000002c8b3800,
0x000000002c8b4800, 0x000000002c8b5000, 0x000000002c8b6000, 0x000000002c8b7000,
0x000000002c8b7800, 0x000000002c8b8800, 0x000000002c8b9000, 0x000000002c8ba000,
0x000000002c8ba800, 0x000000002c8bb800, 0x000000002c8bd000, 0x000000002c8bc800,
0x000000002c8be000, 0x000000002c8be800, 0x000000002c8bf800, 0x000000002c8c1000,
0x000000002c8c0000, 0x000000002c8c2000, 0x000000002c642800, 0x000000002c8c3800,
0x000000002c640000, 0x000000002c63e000, 0x000000002c641000, 0x000000002bfea800,
0x000000002eb74000, 0x000000002bfec800, 0x0000000030bf4800, 0x0000000030bf5800,
0x000000002c8c2800, 0x000000002ce35800, 0x000000002ce36800, 0x000000002ce37800,
0x000000002ce38000, 0x000000002ce39000, 0x000000002ce39800, 0x000000002ce3a800,
0x000000002ce3b000, 0x000000002ce3c000, 0x000000002ce3d000, 0x000000002ce3d800,
0x000000002c23f000, 0x000000002c240800, 0x000000002c241800, 0x000000002c242000,
0x000000002c243800, 0x000000002c244800, 0x000000002c245000, 0x000000002c247000,
0x000000002c247800, 0x000000002c248800, 0x000000002c249000, 0x000000002c24a800,
0x000000002c24b800, 0x000000002c24d000, 0x000000002c24e000, 0x000000002c24e800,
0x000000002c250000, 0x000000002c251000, 0x000000002c252000, 0x000000002c252800,
0x000000002c253800, 0x000000002c254000, 0x000000002c255000, 0x000000002c255800,
0x000000002c256800, 0x000000002c257800, 0x000000002eb74800, 0x000000002f068000,
0x000000002f072000, 0x000000002ce35000, 0x000000002ce34000, 0x000000002ce32000,
0x000000002c8c5800, 0x000000002ce31000, 0x000000002ce33800, 0x000000002f40e800,
0x000000002eb75800, 0x000000002cb47800, 0x000000002cb49000, 0x000000002cb4a000,
0x000000002cb4b000, 0x000000002cb4c800, 0x000000002cb4d000, 0x000000002cb4e000,
0x000000002cb4e800, 0x000000002cb4f800, 0x000000002cb50800, 0x000000002cb52800,
0x000000002cb54000, 0x000000002cb55000, 0x000000002cb56000, 0x000000002cb59000,
0x000000002cb5d000, 0x000000002cb5e800, 0x000000002cb60000, 0x000000002cb61000,
0x000000002cb61800, 0x000000002cb62800, 0x000000002bfe8800, 0x000000002d2e0000,
0x000000002d2e1000, 0x000000002d2e1800, 0x000000002d2e2800, 0x000000002d2e3800,
0x000000002d2e4000, 0x000000002d2e5000, 0x000000002d2e5800, 0x000000002d2e6800,
0x000000002d2e7000, 0x000000002d2e8000, 0x000000002d2e8800, 0x000000002d2e9800,
0x000000002d2ea800, 0x000000002d2eb000, 0x000000002d2ec000, 0x000000002d2ec800,
0x000000002d2ed800, 0x000000002d2ee000, 0x000000002d2ef000, 0x000000002d2f0000,
0x000000002d2f0800, 0x000000002d2f1800, 0x000000002d2f2000, 0x000000002d2f3000,
0x000000002d2f3800, 0x000000002d2f4800, 0x000000002d2f5800, 0x000000002cb46000,
0x000000002cb44800, 0x000000002d2f7800, 0x000000002d2f8800, 0x000000002cb45800,
0x000000002cb47000, 0x000000002cb43800, 0x000000002d2f7000, 0x000000002d2f9000,
