#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=79544, tid=52008
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid79544.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:25:42 2018 GMT Daylight Time elapsed time: 1319 seconds (0d 0h 21m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d000):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=52008] _threads_hazard_ptr=0x000000002d2cac80

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d680e97

VM_Operation (0x0000000032fce9e0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f4c2800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002d2cac80, length=374, elements={
0x0000000029464000, 0x0000000029470000, 0x000000002947a000, 0x000000002947b000,
0x000000002947e800, 0x000000002a3ff800, 0x000000002a423000, 0x000000002a445800,
0x000000002a5db800, 0x000000002a5e0000, 0x000000002bdf6800, 0x000000002cd0d800,
0x000000002ebd3000, 0x000000002e860000, 0x000000002e84c000, 0x000000002d058000,
0x000000002d04a000, 0x000000002f4c2000, 0x000000002f4c2800, 0x000000002f4c3800,
0x000000002f4c4800, 0x000000002f4c5000, 0x000000002e6f7800, 0x000000002e6f8800,
0x000000002e6f9000, 0x000000002e6fa000, 0x000000002e6fb000, 0x000000002e6fb800,
0x000000002e6fc800, 0x000000002e6fd000, 0x000000002e6fe000, 0x000000002e6fe800,
0x000000002c16c800, 0x000000002c16d800, 0x000000002ecd6000, 0x000000002ecd6800,
0x000000002ecd7800, 0x000000002ecd8800, 0x000000002ecd9000, 0x000000002eb03800,
0x000000002eb04000, 0x000000002eb05000, 0x000000002eb05800, 0x000000002c16e000,
0x000000002c170800, 0x000000002ecd5000, 0x0000000032391800, 0x0000000032392000,
0x0000000032393000, 0x0000000032393800, 0x0000000032394800, 0x0000000032395000,
0x0000000032396000, 0x0000000032397000, 0x0000000032397800, 0x000000002e8af000,
0x000000002e8af800, 0x000000002e8b0800, 0x000000002e8b1000, 0x000000002e8b2000,
0x000000002e8b3000, 0x000000002e8b3800, 0x000000002e8b4800, 0x000000002e8b5000,
0x000000002e8b6000, 0x000000002f516000, 0x000000002f517000, 0x000000002f517800,
0x000000002f518800, 0x000000002f519800, 0x000000002f51a000, 0x000000002f51b000,
0x000000002f51b800, 0x000000002f51c800, 0x000000002ecdb800, 0x000000002f51d000,
0x000000002c173800, 0x0000000032390800, 0x000000002eb08000, 0x000000002eb07800,
0x000000002eb06800, 0x000000002eb0a800, 0x000000002eb09800, 0x000000002eb09000,
0x000000002c16f000, 0x000000002c172000, 0x000000002c16f800, 0x000000002c173000,
0x000000002ecdc000, 0x000000002ecda000, 0x000000002ecda800, 0x000000002e5e8000,
0x000000002e5e8800, 0x000000002e5e9800, 0x000000002e5ea000, 0x000000002e5eb000,
0x000000002e5eb800, 0x000000002e5ec800, 0x000000002e5ed000, 0x000000002e5ee000,
0x000000002e5ef000, 0x000000002c360800, 0x000000002c361000, 0x000000002c362000,
0x000000002c362800, 0x000000002c363800, 0x000000002c364000, 0x000000002c365000,
0x000000002c366000, 0x000000002c366800, 0x000000002c367800, 0x000000002eafb800,
