#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=52472, tid=48612
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid52472.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 4889 seconds (0d 1h 21m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029511800):  VMThread "VM Thread" [stack: 0x000000002aad0000,0x000000002abd0000] [id=48612] _threads_hazard_ptr=0x000000002edc5450

Stack: [0x000000002aad0000,0x000000002abd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d750e97

VM_Operation (0x000000004983ecc0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002cd77800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002edc5450, length=840, elements={
0x0000000029513800, 0x000000002951f800, 0x0000000029527800, 0x0000000029528800,
0x000000002952c000, 0x000000002953b800, 0x000000002a591000, 0x000000002a594000,
0x000000002a73f800, 0x000000002a744800, 0x0000000032135800, 0x0000000032136000,
0x000000002cf21000, 0x000000002cf21800, 0x000000002cf22800, 0x000000002fff3000,
0x000000002fff4000, 0x000000002fff8800, 0x000000002fff5800, 0x000000002cf1f000,
0x000000002cf20000, 0x000000002cf1d800, 0x00000000322c3800, 0x00000000322c8800,
0x000000002cdc3000, 0x000000002cdc4000, 0x000000002cdc4800, 0x000000002cdc5800,
0x000000002cdc6000, 0x000000002cdc7000, 0x000000002cdc8000, 0x000000002c955000,
0x000000002c955800, 0x000000002c956800, 0x000000002c957000, 0x000000002c958000,
0x000000002c959000, 0x000000002c959800, 0x000000002c95a800, 0x000000002c95b000,
0x000000002c95c000, 0x0000000032137800, 0x000000002c08c800, 0x000000002c08d000,
0x000000002c08e000, 0x000000002c08f000, 0x000000002c08f800, 0x000000002c58f000,
0x000000002c58f800, 0x000000002c590800, 0x000000002e5f4000, 0x000000002e5f5000,
0x000000002e5f5800, 0x000000002e5f6800, 0x000000002e5f7000, 0x000000002e5f8000,
0x000000002e5f8800, 0x000000002c08b800, 0x000000002c08b000, 0x000000002c08a000,
0x000000002e5f9800, 0x000000002c58e000, 0x000000002c58d800, 0x000000002c58c800,
0x000000002c589800, 0x000000002c090800, 0x000000002c089800, 0x000000002e5fb000,
0x000000002eeb9800, 0x000000002eeba800, 0x000000002eebb000, 0x000000002eebc000,
0x000000002eebd000, 0x000000002cdb3000, 0x000000002cdb4000, 0x000000002cdb4800,
0x000000002cdb5800, 0x000000002cdb6000, 0x000000002cdb7000, 0x000000002c58a000,
0x000000002c58b000, 0x000000002cdb8000, 0x000000002e5fa800, 0x000000002c2ab000,
0x000000002c2ab800, 0x000000002cdb1800, 0x000000002cdb2800, 0x000000002cdb0800,
0x000000002c2ac800, 0x000000002c2ad800, 0x000000002c2ae000, 0x000000002c2af000,
0x000000002c2af800, 0x000000002c2b0800, 0x000000002c2b1000, 0x000000002c2b2000,
0x000000002eec0800, 0x000000002eebf000, 0x000000002eebe800, 0x000000002eec0000,
0x000000002c58b800, 0x000000002f168800, 0x000000002f169000, 0x000000002f16a000,
0x000000002f16a800, 0x000000002f16b800, 0x000000002f16c000, 0x000000002f16d000,
0x000000002f16e000, 0x000000002f16e800, 0x000000002f16f800, 0x000000002ce88800,
