#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=69952, tid=72428
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid69952.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:42:07 2018 GMT Daylight Time elapsed time: 14985 seconds (0d 4h 9m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292f2800):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=72428] _threads_hazard_ptr=0x0000000030ce63f0

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d510e97

VM_Operation (0x00000000635bf7d0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002bf64800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000000030ce63f0, length=643, elements={
0x00000000292f5000, 0x0000000029301800, 0x000000002930c000, 0x000000002930d000,
0x0000000029310000, 0x0000000029315800, 0x000000002a39d000, 0x000000002a3a8000,
0x000000002a567800, 0x000000002a56c800, 0x000000002cf98000, 0x0000000036ae8800,
0x0000000036ade800, 0x0000000036aea000, 0x0000000036aef800, 0x0000000036aed000,
0x0000000036ae4800, 0x0000000036af2800, 0x0000000036adc000, 0x0000000036add800,
0x0000000036add000, 0x0000000036ad9800, 0x0000000036ae0800, 0x0000000036ae0000,
0x0000000036adf000, 0x0000000036aeb000, 0x0000000036af2000, 0x0000000036ae3000,
0x0000000036ae9800, 0x0000000036af4800, 0x0000000036ae4000, 0x0000000036af3800,
0x0000000036aeb800, 0x0000000036aee000, 0x0000000036af6000, 0x0000000036ae1800,
0x0000000036ae8000, 0x0000000036ae6000, 0x000000002cf9c000, 0x000000002cf97000,
0x000000002cf98800, 0x000000002cf9d800, 0x000000002cf9b000, 0x000000002cf9c800,
0x000000002cf99800, 0x000000002c93a800, 0x000000002c936800, 0x000000002c937000,
0x000000002c93b000, 0x000000002c93c000, 0x000000002bf60000, 0x000000002bf61000,
0x0000000036af5000, 0x0000000036ad9000, 0x00000000305e4000, 0x000000002a4d7800,
0x000000002a4d8000, 0x000000002a4d9000, 0x000000002a4da000, 0x000000002a4da800,
0x000000002a4db800, 0x000000002a4dc000, 0x000000002a4dd000, 0x000000002a4dd800,
0x000000002a4de800, 0x000000002be2e000, 0x000000002be2f000, 0x000000002be30000,
0x000000002be30800, 0x000000002be31800, 0x000000002be32000, 0x000000002be33000,
0x000000002be33800, 0x000000002be34800, 0x000000002be35000, 0x000000002f405000,
0x000000002f405800, 0x000000002f406800, 0x000000002f407800, 0x000000002f408000,
0x000000002f409000, 0x000000002f409800, 0x000000002f40a800, 0x000000002f40b000,
0x000000002f40c000, 0x000000003519e000, 0x000000003519f000, 0x000000003519f800,
0x00000000351a0800, 0x00000000351a1800, 0x00000000351a2000, 0x00000000351a3000,
0x00000000351a3800, 0x00000000351a4800, 0x00000000351a5000, 0x000000003057d000,
0x000000003057e000, 0x000000003057e800, 0x000000003057f800, 0x0000000030580800,
0x0000000030581000, 0x0000000030582000, 0x0000000030582800, 0x0000000030583800,
0x0000000030584000, 0x00000000305ed000, 0x00000000305ee000, 0x00000000305ee800,
0x00000000305ef800, 0x00000000305f0800, 0x00000000305f1000, 0x00000000305f2000,
