#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7080, tid=78568
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7080.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:24:44 2018 GMT Daylight Time elapsed time: 6533 seconds (0d 1h 48m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029429800):  VMThread "VM Thread" [stack: 0x000000002a980000,0x000000002aa80000] [id=78568] _threads_hazard_ptr=0x000000002f236570

Stack: [0x000000002a980000,0x000000002aa80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x0000000034fbeed0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000000032f1d800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002f236570, length=807, elements={
0x000000002942e000, 0x000000002943a000, 0x0000000029442000, 0x0000000029443000,
0x0000000029444000, 0x000000002a55a800, 0x000000002944d000, 0x000000002a593800,
0x000000002a75c000, 0x000000002a762000, 0x000000002a5e0800, 0x000000003090d000,
0x0000000030a5d000, 0x00000000327d0800, 0x000000002ca50800, 0x000000002bfae800,
0x000000002cc26000, 0x0000000032f17800, 0x0000000032f18000, 0x0000000032f19000,
0x0000000032f1a000, 0x0000000032f1a800, 0x0000000032f1b800, 0x0000000032f1c000,
0x0000000032f1d000, 0x0000000032f1d800, 0x0000000032f1e800, 0x000000003188c000,
0x000000003188d000, 0x000000003188d800, 0x000000003188e800, 0x0000000031890000,
0x0000000031893000, 0x000000002bfb3000, 0x000000002bfb3800, 0x0000000031892800,
0x000000002bfb5000, 0x000000002bfb6000, 0x000000002bfb7000, 0x000000002bfb7800,
0x000000002bfb8800, 0x000000002bfb9000, 0x000000002bfba000, 0x000000002c12c800,
0x000000002c12e000, 0x000000002c12e800, 0x000000002c12f800, 0x000000002c130800,
0x000000002c131000, 0x000000002c132000, 0x000000002c132800, 0x000000002c133800,
0x000000002f292800, 0x000000002f293800, 0x000000002f294000, 0x0000000031891800,
0x0000000031891000, 0x000000003188f800, 0x000000002bfb4800, 0x000000002f297000,
0x000000002f296800, 0x000000002f295800, 0x000000002f299800, 0x000000002f295000,
0x000000002f299000, 0x000000002f298000, 0x000000002c12d000, 0x000000002c24c000,
0x000000002c24d000, 0x000000002c24e000, 0x000000002c24e800, 0x000000002c24f800,
0x000000002c250000, 0x000000002c251000, 0x000000002c251800, 0x000000002c252800,
0x000000002c253800, 0x000000002bebb000, 0x000000002bebc000, 0x000000002bebc800,
0x000000002bebd800, 0x000000002bebe800, 0x000000002bebf000, 0x000000002bec0000,
0x000000002bec0800, 0x000000002bec1800, 0x000000002bec2000, 0x000000002c00a000,
0x000000002c00b000, 0x000000002c00b800, 0x000000002c00c800, 0x000000002c00d800,
0x000000002c00e000, 0x000000002c00f000, 0x000000002c00f800, 0x000000002c010800,
0x000000002c011000, 0x000000002c002000, 0x000000002c003000, 0x000000002c003800,
0x000000002c004800, 0x000000002c005800, 0x000000002c006000, 0x000000002c007000,
0x000000002c007800, 0x000000002c008800, 0x000000002c009000, 0x000000002d244000,
0x000000002d245000, 0x000000002d246000, 0x000000002d246800, 0x000000002d247800,
0x000000002d248000, 0x000000002d249000, 0x000000002d249800, 0x000000002d24a800,
