#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=39556, tid=31600
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid39556.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 10029 seconds (0d 2h 47m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293bb800):  VMThread "VM Thread" [stack: 0x0000000029980000,0x0000000029a80000] [id=31600]

Stack: [0x0000000029980000,0x0000000029a80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000007b82ed40): G1CollectFull, mode: safepoint, requested by thread 0x000000002e00e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002bf87770, length=827, elements={
0x00000000293c6000, 0x00000000293d2000, 0x00000000293da000, 0x00000000293db000,
0x00000000293de000, 0x00000000293ee800, 0x00000000293ef000, 0x000000002a455800,
0x000000002a614000, 0x000000002a619000, 0x000000002ebe0000, 0x000000002c2a4800,
0x000000002c2a5800, 0x000000002c29e000, 0x000000002c29f000, 0x000000002c2a3000,
0x000000002e74b000, 0x000000002e745800, 0x000000002e74c000, 0x000000002e747000,
0x000000002e748800, 0x000000002e749800, 0x000000002e748000, 0x000000002e744800,
0x000000002e74a000, 0x000000002ebe1000, 0x000000002ebe3000, 0x000000002ebe1800,
0x000000002cb7c800, 0x000000002cb7c000, 0x000000002cb7e000, 0x000000002a480000,
0x000000002a481000, 0x000000002a481800, 0x000000002ebe2800, 0x000000002a485800,
0x000000002a486800, 0x000000002a487000, 0x000000002c2a0000, 0x000000002c2a3800,
0x000000002c2a2000, 0x000000002a484800, 0x000000002a483000, 0x000000002a484000,
0x000000002ca74800, 0x000000002e746800, 0x000000002ca71800, 0x000000002ca75800,
0x000000002ca76000, 0x000000002be45000, 0x000000002bf2f800, 0x000000002c2a0800,
0x000000002bf31000, 0x000000002bf32000, 0x000000002a482800, 0x000000002bdfb000,
0x000000002bdfb800, 0x000000002bdfc800, 0x000000002bdfd000, 0x000000002bdfe000,
0x000000002bdfe800, 0x000000002bdff800, 0x000000002be00800, 0x000000002be01000,
0x000000002be02000, 0x000000002bcdd000, 0x000000002bcde000, 0x000000002bcdf000,
0x000000002bcdf800, 0x000000002bce0800, 0x000000002bce1000, 0x000000002bce2000,
0x000000002bce2800, 0x000000002bce3800, 0x000000002bce4800, 0x000000002e501800,
0x000000002e502000, 0x000000002e503000, 0x000000002e503800, 0x000000002e504800,
0x000000002e505800, 0x000000002e506000, 0x000000002e507000, 0x000000002e507800,
0x000000002e508800, 0x000000003262d800, 0x000000003262e800, 0x000000003262f800,
0x0000000032630000, 0x0000000032631000, 0x0000000032631800, 0x0000000032632800,
0x0000000032633000, 0x0000000032634000, 0x0000000032635000, 0x000000002ed4b000,
0x000000002ed4c000, 0x000000002ed4c800, 0x000000002ed4d800, 0x000000002ed4e800,
0x000000002ed4f000, 0x000000002ed50000, 0x000000002ed50800, 0x000000002ed51800,
0x000000002ed52000, 0x000000002c2fd800, 0x000000002c2fe800, 0x000000002c2ff000,
0x000000002c300000, 0x000000002c300800, 0x000000002c301800, 0x000000002c302000,
