#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=27772, tid=13760
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid27772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:31:47 2018 GMT Daylight Time elapsed time: 99013 seconds (1d 3h 30m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292b9800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13760, stack(0x000000002b0d0000,0x000000002b1d0000)]


Current CompileTask:
C2:99013055 12202       4       org.springframework.boot.autoconfigure.AutoConfigurationSorter$AutoConfigurationClasses::addToClasses (121 bytes)

Stack: [0x000000002b0d0000,0x000000002b1d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x1089e5]
V  [jvm.dll+0x5f2e06]
V  [jvm.dll+0x5f22ea]
V  [jvm.dll+0x18ef20]
V  [jvm.dll+0x1fff9d]
V  [jvm.dll+0x1ff116]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000000030990420, length=541, elements={
0x0000000029292000, 0x0000000029296800, 0x00000000292a8800, 0x00000000292a9800,
0x00000000292ac800, 0x00000000292b9800, 0x00000000292bd000, 0x000000002a3c9000,
0x000000002a55a800, 0x000000002a560800, 0x000000002ccdb000, 0x000000002f050000,
0x000000002f073800, 0x000000002f064000, 0x000000002f075000, 0x000000002f04a800,
0x000000002f076800, 0x000000002f05d000, 0x000000002f05a800, 0x000000002f06b800,
0x000000002f05b000, 0x000000002f070800, 0x000000002f043000, 0x000000002f052000,
0x000000002f048800, 0x000000002f04a000, 0x000000002f043800, 0x000000002f069800,
0x000000002f04f800, 0x000000002f04c800, 0x000000002f06f000, 0x000000002f045800,
0x000000002f049000, 0x000000002f06d800, 0x000000002f04b800, 0x000000002f063000,
0x000000002f071000, 0x000000002f067000, 0x000000002f07a000, 0x0000000038da8000,
0x0000000038dab800, 0x0000000038dd9800, 0x0000000038da6800, 0x0000000038dd2000,
0x0000000038dd3800, 0x0000000038da5000, 0x0000000038db6800, 0x0000000038da0800,
0x0000000038db3000, 0x0000000038dd9000, 0x0000000038dc8800, 0x0000000038dc0800,
0x0000000038ddc800, 0x0000000038dc6000, 0x0000000038db0000, 0x0000000038da4000,
0x0000000038dad800, 0x0000000038dca000, 0x0000000038dd1000, 0x000000002f074800,
0x000000002f062800, 0x000000002f057800, 0x000000002f047800, 0x000000002f07e000,
0x000000002f052800, 0x000000002f058000, 0x000000002f042000, 0x000000002f06f800,
0x000000002f059000, 0x000000002f055800, 0x000000002f060000, 0x000000002f068800,
0x000000002f05f000, 0x000000002f06e000, 0x000000002f061800, 0x000000002f076000,
0x000000002f059800, 0x000000002f056800, 0x000000002f05e800, 0x000000002f05d800,
0x000000002f054000, 0x000000002f077800, 0x000000002f060800, 0x000000002f051000,
0x000000002f04e000, 0x000000002f06c800, 0x000000002f07a800, 0x000000002f073000,
0x000000002f044800, 0x000000002f06b000, 0x000000002f041800, 0x000000002f04d000,
0x000000002f03f000, 0x000000002f05c000, 0x000000002f064800, 0x000000002f04e800,
0x000000002f040000, 0x000000002f068000, 0x000000002f078800, 0x000000002f040800,
0x000000002f07d000, 0x000000002f055000, 0x000000002f066000, 0x000000002f053800,
0x000000002f047000, 0x000000002f07c000, 0x000000002f072000, 0x000000002f079000,
0x000000002f06a000, 0x000000002f065800, 0x000000002f07b800, 0x0000000038dc2000,
0x0000000038dd7800, 0x0000000038db1000, 0x0000000038dcf800, 0x0000000038db2800,
0x0000000038dbf800, 0x0000000038dbc800, 0x0000000038dce000, 0x0000000038dd6800,
0x0000000038ddc000, 0x0000000038dd5800, 0x0000000038dda800, 0x0000000038dad000,
0x0000000038dd8000, 0x0000000038dca800, 0x0000000038db4800, 0x000000002e4b2000,
0x000000002e4ae000, 0x000000002e4ad000, 0x000000002e4b0000, 0x000000002e4b1000,
0x000000002e4af800, 0x000000002e4aa800, 0x000000002e4ab800, 0x000000002e4ac800,
