#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 786656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=29432, tid=18708
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid29432.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:49:35 2018 GMT Daylight Time elapsed time: 2688 seconds (0d 0h 44m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18708, stack(0x0000000029a70000,0x0000000029b70000)]


Current CompileTask:
C2:2688664 7280   !   4       org.json.simple.parser.JSONParser::parse (983 bytes)

Stack: [0x0000000029a70000,0x0000000029b70000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0x2a68e4]
V  [jvm.dll+0x4bf92a]
V  [jvm.dll+0x2011b0]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002be71790, length=578, elements={
0x0000000029433000, 0x000000002943f000, 0x0000000029449000, 0x000000002944a000,
0x000000002944d000, 0x000000002945d800, 0x000000002945f000, 0x000000002a533000,
0x000000002a6d8000, 0x000000002a6dc000, 0x000000002f808000, 0x000000002f809000,
0x000000002f80a800, 0x000000002f122000, 0x000000002f122800, 0x000000002f129000,
0x00000000301e0000, 0x000000002f80b000, 0x000000002f80c000, 0x00000000301e1000,
0x000000002f807800, 0x00000000307d2000, 0x000000002f76e000, 0x000000002f773000,
0x000000002f76f800, 0x00000000316ba000, 0x00000000316ba800, 0x00000000301e2000,
0x00000000316bc000, 0x00000000316bd000, 0x00000000307cf800, 0x000000002edc8000,
0x000000002edc9000, 0x000000002edc9800, 0x000000002edca800, 0x000000002edcb000,
0x000000002edcc000, 0x000000002edcd000, 0x000000002edcd800, 0x000000002edce800,
0x000000002edcf000, 0x000000002c1b9800, 0x000000002c1ba000, 0x000000002c1bb000,
0x000000002c1bc000, 0x000000002c1bc800, 0x000000002c1bd800, 0x000000002c1be000,
0x000000002c1bf000, 0x000000002c1bf800, 0x000000002c1c0800, 0x000000002c079000,
0x000000002c079800, 0x000000002c07a800, 0x000000002c07b000, 0x000000002c07c000,
0x000000002c07c800, 0x000000002c07d800, 0x000000002c07e800, 0x000000002c07f000,
0x000000002c080000, 0x000000002ee6d800, 0x000000002ee6e800, 0x000000002ee6f000,
0x000000002ee70000, 0x000000002ee71000, 0x000000002ee71800, 0x000000002ee72800,
0x000000002ee73000, 0x000000002ee74000, 0x000000002ee74800, 0x0000000030b5e800,
0x0000000030b5f000, 0x0000000030b60000, 0x0000000030b60800, 0x0000000030b61800,
0x0000000030b62000, 0x0000000030b63000, 0x0000000030b63800, 0x0000000030b64800,
0x0000000030b65800, 0x000000002f2c7800, 0x000000002f2c8800, 0x000000002f2c9800,
0x000000002f2ca000, 0x000000002f2cb000, 0x000000002f2cb800, 0x000000002f2cc800,
0x000000002f2cd000, 0x000000002f2ce000, 0x000000002f2cf000, 0x000000002be12000,
0x000000002be13000, 0x000000002be13800, 0x000000002be14800, 0x000000002be15000,
0x000000002be3c800, 0x000000002be3d800, 0x000000002be3e000, 0x000000002be3f000,
0x000000002be40000, 0x000000002be40800, 0x000000002be41800, 0x000000002be42000,
0x000000002be43000, 0x000000002be43800, 0x0000000030007800, 0x0000000030008800,
0x0000000030009000, 0x000000003000a000, 0x000000003000b000, 0x000000003000b800,
0x000000003000c800, 0x000000003000d000, 0x000000003000e000, 0x000000003000e800,
0x000000002cedf000, 0x000000002cedf800, 0x000000002cee0800, 0x000000002cee1000,
0x000000002cee2000, 0x000000002cee3000, 0x000000002cee3800, 0x000000002cee4800,
