#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=25356, tid=16964
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid25356.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:15:00 2018 GMT Daylight Time elapsed time: 11402 seconds (0d 3h 10m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000000002951a800):  VMThread "VM Thread" [stack: 0x000000002aaa0000,0x000000002aba0000] [id=16964] _threads_hazard_ptr=0x0000000048185c20

Stack: [0x000000002aaa0000,0x000000002aba0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d850e97

VM_Operation (0x000000002aa5ee30): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002951f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000000048185c20, length=646, elements={
0x000000002951f000, 0x000000002952b800, 0x0000000029536000, 0x0000000029537000,
0x000000002953a000, 0x0000000029541000, 0x000000002954a800, 0x000000002a57b800,
0x000000002a74a000, 0x000000002a74e800, 0x000000002f18e800, 0x0000000032358000,
0x0000000032342000, 0x0000000032351000, 0x0000000032337000, 0x0000000032356000,
0x000000003235b800, 0x0000000032360000, 0x0000000032366800, 0x0000000032356800,
0x0000000032364800, 0x0000000032352000, 0x0000000032359800, 0x0000000032361800,
0x000000003235d000, 0x000000003234e800, 0x0000000032355000, 0x0000000032353800,
0x0000000032338800, 0x000000003233f000, 0x000000003234b000, 0x0000000032363000,
0x0000000032349000, 0x0000000032352800, 0x0000000032362800, 0x0000000032368800,
0x000000003235a800, 0x0000000032361000, 0x0000000032354000, 0x000000003234d000,
0x0000000032368000, 0x0000000032367000, 0x0000000032369800, 0x000000003235d800,
0x000000003233b000, 0x0000000032365800, 0x000000003233a800, 0x000000002f0a1800,
0x000000002f0a2800, 0x000000002f0a3000, 0x000000002f0a4000, 0x00000000727d6800,
0x00000000727d7000, 0x00000000727d8000, 0x00000000727d9000, 0x0000000032334000,
0x0000000032357800, 0x0000000032336800, 0x000000003233e000, 0x000000003233c800,
0x0000000032346000, 0x0000000032344800, 0x0000000032340800, 0x000000003236d800,
0x000000003234b800, 0x000000003236c000, 0x0000000032370800, 0x0000000032364000,
0x000000003236e000, 0x000000003236f000, 0x000000003236c800, 0x0000000032371800,
0x000000003234c800, 0x0000000032340000, 0x000000003233d800, 0x000000003236f800,
0x000000003236b000, 0x000000003236a000, 0x0000000032347000, 0x0000000032348800,
0x0000000032343800, 0x0000000032339800, 0x000000003235e800, 0x000000003233c000,
0x0000000032372000, 0x000000003234f800, 0x0000000032347800, 0x0000000032350800,
0x0000000032341800, 0x000000003235f000, 0x0000000032359000, 0x0000000032343000,
0x0000000032345800, 0x000000003234e000, 0x0000000032335000, 0x000000003235c000,
0x0000000032333000, 0x0000000032335800, 0x000000003234a000, 0x0000000032338000,
0x000000002f0a0800, 0x000000002f087000, 0x000000002f0a0000, 0x000000002f09d800,
0x000000002f087800, 0x000000002f09f000, 0x000000002f08c800, 0x000000002f09e800,
0x000000002f08f800, 0x000000002f092800, 0x000000002f095800, 0x000000002f09a800,
0x000000002f085000, 0x000000002f08a000, 0x000000002f089000, 0x000000002f08b800,
0x000000002f09d000, 0x000000002f08e800, 0x000000002f08d000, 0x000000002f090000,
0x000000002f092000, 0x000000002f093800, 0x000000002f095000, 0x000000002f088800,
0x000000002f096800, 0x000000002f08a800, 0x000000002f09b000, 0x000000002f098000,
0x000000002f099800, 0x000000002f08e000, 0x000000002f091000, 0x000000002f09c000,
0x000000002f094000, 0x000000002f097800, 0x000000002f099000, 0x000000002f086000,
0x00000000727e3000, 0x00000000727e2000, 0x00000000727e0800, 0x00000000727e1800,
0x00000000727dd800, 0x00000000727e0000, 0x00000000727de800, 0x00000000727df000,
0x00000000727f4800, 0x00000000727ef800, 0x00000000727e9800, 0x00000000727e6000,
0x00000000727f5000, 0x00000000727f2000, 0x00000000727f3800, 0x00000000727f0800,
0x00000000727ef000, 0x00000000727ed000, 0x00000000727ea000, 0x00000000727e4800,
0x00000000727eb800, 0x00000000727e7000, 0x00000000727e8800, 0x00000000727eb000,
0x00000000727ee000, 0x00000000727f1000, 0x00000000727f2800, 0x00000000727e7800,
0x00000000727ec800, 0x00000000727da800, 0x00000000727d9800, 0x00000000727db000,
0x00000000727e4000, 0x00000000727dc800, 0x00000000727dc000, 0x00000000727e5800,
0x000000002f18e000, 0x000000002f18a800, 0x000000002f18d000, 0x000000002f18c000,
0x000000002f190000, 0x000000002f18b800, 0x000000002f18a000, 0x000000002f191000,
0x000000002f18f800, 0x000000002ece6800, 0x000000002ece7800, 0x000000002ece8800,
0x000000002ece9000, 0x000000002ecea000, 0x000000002ecea800, 0x000000002eceb800,
0x000000002ecec000, 0x000000002eced000, 0x000000002ecee000, 0x000000002c11f800,
0x000000002c120800, 0x000000002c121000, 0x000000002c122000, 0x000000002c122800,
0x000000002c123800, 0x000000002c124000, 0x000000002c125000, 0x000000002c126000,
0x000000002c126800, 0x000000002c127800, 0x000000002c128000, 0x000000002c129000,
0x000000002c129800, 0x000000002c12a800, 0x000000002c12b000, 0x000000002c12c000,
0x000000002c12d000, 0x000000002c12d800, 0x000000002c12e800, 0x000000002c021800,
0x000000002c022000, 0x000000002c023000, 0x000000002c024000, 0x000000002c024800,
0x000000002c025800, 0x000000002c026000, 0x000000002c027000, 0x000000002c027800,
0x000000002c028800, 0x000000002c029800, 0x000000002c02a000, 0x000000002c02b000,
0x000000002c02b800, 0x000000002c02c800, 0x000000002c02d000, 0x000000002c02e000,
0x000000002c02f000, 0x000000002c02f800, 0x000000002c030800, 0x000000002f5c2000,
0x000000002f5c3000, 0x000000002f5c3800, 0x000000002f5c4800, 0x000000002f5c5800,
0x000000002f5c6000, 0x000000002f5c7000, 0x000000002f5c7800, 0x000000002f5c8800,
0x000000002f5c9000, 0x000000002f5ca000, 0x000000002f5cb000, 0x000000002f5cb800,
0x000000002f5cc800, 0x000000002f5cd000, 0x000000002f5ce000, 0x000000002f5ce800,
0x000000002f5cf800, 0x000000002f5d0800, 0x000000002f5d1000, 0x000000002e968000,
0x000000002e968800, 0x000000002e969800, 0x000000002e96a800, 0x000000002e96b000,
0x000000002e96c000, 0x000000002e96c800, 0x000000002e96d800, 0x000000002e96e000,
0x000000002e96f000, 0x000000002e970000, 0x000000002e970800, 0x000000002e971800,
0x000000002e972000, 0x000000002e973000, 0x000000002e973800, 0x000000002e974800,
0x000000002e975000, 0x000000002e976000, 0x000000002e977000, 0x000000002edd1000,
0x000000002edd1800, 0x000000002edd2800, 0x000000002edd3000, 0x000000002edd4000,
0x000000002edd5000, 0x000000002edd5800, 0x000000002edd6800, 0x000000002edd7000,
0x000000002edd8000, 0x000000002edd8800, 0x000000002edd9800, 0x000000002edda800,
0x000000002eddb000, 0x000000002eddc000, 0x000000002eddc800, 0x000000002eddd800,
0x000000002edde000, 0x000000002eddf000, 0x000000002ede0000, 0x000000002eb49000,
0x000000002eb4a000, 0x000000002eb4a800, 0x000000002eb4b800, 0x000000002eb4c000,
0x000000002eb4d000, 0x000000002eb4d800, 0x000000002eb4e800, 0x000000002eb4f800,
0x000000002eb50000, 0x000000002eb51000, 0x000000002eb51800, 0x000000002eb52800,
0x000000002eb53000, 0x000000002eb54000, 0x000000002eb55000, 0x000000002eb55800,
0x000000002eb56800, 0x000000002eb57000, 0x000000002eb58000, 0x00000000308db800,
0x00000000308dc800, 0x00000000308dd000, 0x00000000308de000, 0x00000000308de800,
0x00000000308df800, 0x00000000308e0000, 0x00000000308e1000, 0x00000000308e2000,
0x00000000308e2800, 0x00000000308e3800, 0x00000000308e4000, 0x00000000308e5000,
0x00000000308e5800, 0x00000000308e6800, 0x00000000308e7800, 0x00000000308e8000,
0x00000000308e9000, 0x00000000308e9800, 0x00000000308ea800, 0x000000002c1c0800,
0x000000002c1c1800, 0x000000002c1c2000, 0x000000002c1c3000, 0x000000002c1c4000,
0x000000002c1c4800, 0x000000002c1c5800, 0x000000002c1c6000, 0x000000002c1c7000,
0x000000002c1c7800, 0x000000002c1c8800, 0x000000002c1c9800, 0x000000002c1ca000,
0x000000002c1cb000, 0x000000002c1cb800, 0x000000002c1cc800, 0x000000002c1cd000,
0x000000002c1ce000, 0x000000002c1cf000, 0x000000002c1cf800, 0x000000002f582800,
0x000000002f583800, 0x000000002f584000, 0x000000002f585000, 0x000000002f585800,
0x000000002f586800, 0x000000002f587000, 0x000000002f588000, 0x000000002f589000,
0x000000002f589800, 0x000000002f58a800, 0x000000002f58b000, 0x000000002f58c000,
0x000000002f58c800, 0x000000002f58d800, 0x000000002f58e800, 0x000000002f58f000,
0x000000002f590000, 0x000000002f590800, 0x000000002f591800, 0x000000002f592000,
0x000000002f593000, 0x000000002f594000, 0x000000002f594800, 0x000000002f595800,
0x000000002f596000, 0x000000002f597000, 0x000000002f597800, 0x000000002f598800,
0x000000002f599800, 0x000000002f59a000, 0x000000002f59b000, 0x000000002f59b800,
0x000000002f59c800, 0x000000002f59d000, 0x000000002f59e000, 0x000000002f59f800,
0x000000002f59f000, 0x000000002f5a0800, 0x000000002f5a1000, 0x000000002cb29000,
0x000000002cb2a000, 0x000000002cb2a800, 0x000000002cb2b800, 0x000000002cb2d000,
0x000000002cb2c000, 0x000000002cb2e000, 0x000000002cb2e800, 0x000000002cb2f800,
0x000000002cb30000, 0x000000002cb31000, 0x000000002cb31800, 0x000000002cb32800,
0x000000002cb33800, 0x000000002cb34000, 0x000000002cb35000, 0x000000002cb35800,
0x000000002cb36800, 0x000000002cb37000, 0x000000002cb38000, 0x000000002cb39000,
0x000000002cb39800, 0x000000002cb3a800, 0x000000002cb3b000, 0x000000002cb3c000,
0x000000002cb3c800, 0x000000002cb3d800, 0x000000002cb3e000, 0x000000002cb3f000,
0x000000002cb40000, 0x000000002cb40800, 0x000000002cb41800, 0x000000002cb42000,
0x000000002cb43000, 0x000000002cb43800, 0x000000002cb44800, 0x000000002cb45800,
0x000000002cb46000, 0x000000002cb47000, 0x000000002cb47800, 0x000000002ea72800,
0x000000002ea73800, 0x000000002ea74000, 0x000000002ea75000, 0x000000002ea76000,
0x000000002ea76800, 0x000000002ea77800, 0x000000002ea78000, 0x000000002ea79000,
0x000000002ea79800, 0x000000002ea7a800, 0x000000002ea7b800, 0x000000002ea7c000,
0x000000002ea7d000, 0x000000002ea7d800, 0x000000002ea7e800, 0x000000002ea7f000,
0x000000002ea80000, 0x000000002ea81000, 0x000000002ea81800, 0x000000002ea82800,
0x000000002ea83000, 0x000000002ea84000, 0x000000002ea84800, 0x000000002ea85800,
0x000000002ea86800, 0x000000002ea87000, 0x000000002ea88000, 0x000000002ea88800,
0x000000002ea89800, 0x000000002ea8a000, 0x000000002ea8b000, 0x000000002ea8c000,
0x000000002ea8c800, 0x000000002ea8d800, 0x000000002ea8e000, 0x000000002ea8f000,
0x000000002ea8f800, 0x000000002ea90800, 0x000000002ea91800, 0x000000002f7c8000,
0x000000002f7c9000, 0x000000002f7c9800, 0x000000002f7ca800, 0x000000002f7cb000,
0x000000002f7cc000, 0x000000002f7cd000, 0x000000002f7cd800, 0x000000002f7ce800,
0x000000002f7cf000, 0x000000002f7d0000, 0x000000002f7d0800, 0x000000002f7d1800,
0x000000002f7d2800, 0x000000002f7d3000, 0x000000002f7d4000, 0x000000002f7d4800,
0x000000002f7d5800, 0x000000002f7d6000, 0x000000002f7d7000, 0x000000002f7d8000,
0x000000002f7d8800, 0x000000002f7d9800, 0x000000002f7da000, 0x000000002f7db000,
0x000000002f7db800, 0x000000002f7dc800, 0x000000002f7dd800, 0x000000002f7de000,
0x000000002f7df000, 0x000000002f7df800, 0x000000002f7e0800, 0x000000002f7e1000,
0x000000002f7e2000, 0x000000002f7e3000, 0x000000002f7e3800, 0x000000002f7e4800,
0x000000002f7e5000, 0x000000002f7e6000, 0x000000002f7e6800, 0x000000002ed99000,
0x000000002ed99800, 0x000000002ed9a800, 0x000000002ed9b800, 0x000000002ed9c000,
0x000000002ed9d000, 0x000000002ed9d800, 0x000000002ed9e800, 0x000000002ed9f000,
0x000000002eda0000, 0x000000002eda1000, 0x000000002eda1800, 0x000000002eda2800,
0x000000002eda3000, 0x000000002eda4000, 0x000000002eda4800, 0x000000002eda5800,
0x000000002eda6000, 0x000000002eda7000, 0x000000002eda8000, 0x000000002eda8800,
0x000000002eda9800, 0x000000002edaa000, 0x000000002edab000, 0x000000002edab800,
0x000000002edac800, 0x000000002edad800, 0x000000002edae000, 0x000000002edaf000,
0x000000002edaf800, 0x000000002edb0800, 0x000000002edb1000, 0x000000002edb2000,
0x000000002edb3000, 0x000000002edb3800, 0x000000002edb4800, 0x000000002edb5000,
