#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7940, tid=7216
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7940.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 16:06:37 2018 GMT Daylight Time elapsed time: 5753 seconds (0d 1h 35m 53s)

---------------  T H R E A D  ---------------

Current thread (0x00000000294b7800):  VMThread "VM Thread" [stack: 0x0000000029720000,0x0000000029820000] [id=7216] _threads_hazard_ptr=0x000000002ed8c710

Stack: [0x0000000029720000,0x0000000029820000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x000000009d24f520): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f189000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002ed8c710, length=1284, elements={
0x00000000294bc800, 0x00000000294c8800, 0x00000000294d3000, 0x00000000294d4000,
0x000000002a583000, 0x000000002a5d3800, 0x000000002a5d4000, 0x000000002a5ef000,
0x000000002a79d000, 0x000000002a7a1800, 0x000000002e66a800, 0x000000002e5bf800,
0x000000002fc5e800, 0x000000002e618800, 0x000000002ecf4800, 0x000000002c1d2800,
0x000000002fe19800, 0x000000002cf19000, 0x000000002cf1a000, 0x000000002cf1a800,
0x000000002cf1b800, 0x000000002cf1c000, 0x000000002cf1d000, 0x000000002cf1d800,
0x000000002cf1e800, 0x000000002cf1f800, 0x000000002cf20000, 0x000000002f9cd800,
0x000000002f9ce000, 0x000000002f9cf000, 0x000000002f9cf800, 0x000000002f9d0800,
0x000000002f9d1800, 0x000000002f9d2000, 0x000000002f9d4800, 0x000000003032e000,
0x000000003032f000, 0x0000000030330000, 0x0000000030330800, 0x000000002f9d3000,
0x000000002f9d3800, 0x0000000030331800, 0x0000000030332000, 0x0000000030333000,
0x0000000030333800, 0x0000000030334800, 0x0000000030335800, 0x000000002c151000,
0x000000002c152000, 0x000000002c152800, 0x000000002c153800, 0x000000002c154800,
0x000000002c155000, 0x000000002c156000, 0x000000002c156800, 0x000000002c157800,
0x000000002c158000, 0x000000002be61800, 0x000000002be62800, 0x000000002be63800,
0x000000002be64000, 0x000000002be65000, 0x000000002be65800, 0x000000002be66800,
0x000000002be67000, 0x000000002be68000, 0x000000002be69000, 0x000000002c02c800,
0x000000002c02d800, 0x000000002c02e000, 0x000000002c02f000, 0x000000002c02f800,
0x000000002c030800, 0x000000002c031800, 0x000000002c032000, 0x000000002c033000,
0x000000002c033800, 0x000000002fc6f000, 0x000000002fc70000, 0x000000002fc71000,
0x000000002fc71800, 0x000000002fc72800, 0x000000002fc73000, 0x000000002fc74000,
0x000000002fc75800, 0x000000002fc76800, 0x000000002f0ae800, 0x000000002f0af800,
0x000000002f0b0800, 0x000000002f0b1000, 0x000000002f0b2000, 0x000000002f0b2800,
0x000000002f0b3800, 0x000000002f0b4000, 0x000000002fc74800, 0x000000002c6c0000,
0x000000002c6c1000, 0x000000002c6be000, 0x000000002c6c2800, 0x000000002c6c3800,
0x000000002c8c2000, 0x000000002c8c2800, 0x000000002c8c3800, 0x000000002c8c4000,
0x000000002c8c5000, 0x000000002c8c5800, 0x000000002c8c6800, 0x000000002c8c7800,
0x000000002c6c2000, 0x000000002c6bf800, 0x000000002c6be800, 0x000000002cb11800,
