#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5392 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=48020, tid=57796
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Fri Sep 28 14:18:06 2018 GMT Daylight Time elapsed time: 5120 seconds (0d 1h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000001012f1000):  JavaThread "pool-13051-thread-1" [_thread_in_Java, id=57796, stack(0x00000001b5ad0000,0x00000001b5bd0000)]

Stack: [0x00000001b5ad0000,0x00000001b5bd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d63860b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  blob 0x000000000d6572a3
J 14570 c2 java.util.concurrent.FutureTask.run()V java.base@10.0.2 (123 bytes) @ 0x0000000016047d38 [0x00000000160477e0+0x0000000000000558]
J 14934 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@10.0.2 (187 bytes) @ 0x000000000f3328d4 [0x000000000f331a80+0x0000000000000e54]
J 14581 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@10.0.2 (9 bytes) @ 0x000000000e1fe044 [0x000000000e1fdfc0+0x0000000000000084]
J 10704 c2 java.lang.Thread.run()V java.base@10.0.2 (17 bytes) @ 0x0000000015b37eec [0x0000000015b37ea0+0x000000000000004c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002eb17820, length=13208, elements={
0x00000000292ec000, 0x00000000292f0000, 0x0000000029302800, 0x0000000029304000,
0x0000000029307000, 0x000000002930b800, 0x000000002930c800, 0x0000000029313000,
0x000000002a4ef800, 0x000000002a4f4000, 0x00000000301af000, 0x0000000099035000,
0x0000000099038000, 0x0000000099036000, 0x000000009902a000, 0x000000009902b000,
0x000000009901e800, 0x000000009902b800, 0x000000009901c800, 0x000000009902c800,
0x000000009902f800, 0x000000003258b000, 0x0000000032567000, 0x000000003257b800,
0x0000000032567800, 0x000000003256e800, 0x000000003256d000, 0x0000000032555000,
0x000000003257e800, 0x000000003256a000, 0x000000003256b000, 0x0000000032587000,
0x000000003255b000, 0x0000000032578000, 0x0000000032564800, 0x0000000032562000,
0x0000000032554000, 0x000000003258d800, 0x000000003256c800, 0x000000003255d800,
0x0000000032553000, 0x0000000032573800, 0x000000003257d800, 0x000000003255a800,
0x0000000032565800, 0x000000003258a000, 0x0000000032563000, 0x0000000032581800,
0x0000000032551000, 0x0000000032588000, 0x0000000032563800, 0x0000000032569000,
0x0000000032577800, 0x000000003258c800, 0x0000000032580000, 0x0000000032572800,
0x0000000032552800, 0x0000000032586800, 0x0000000032560800, 0x0000000032589800,
0x0000000032566000, 0x0000000032576800, 0x000000003258e000, 0x000000003257f000,
0x0000000032558800, 0x0000000032550000, 0x000000003258c000, 0x0000000032561800,
0x0000000032559800, 0x0000000032575000, 0x0000000032584000, 0x000000003257a800,
0x000000003257d000, 0x0000000032560000, 0x000000003257c000, 0x0000000032555800,
0x000000003255c000, 0x000000003258f000, 0x0000000032558000, 0x000000003256e000,
0x0000000032582800, 0x0000000032568800, 0x0000000032570800, 0x0000000032588800,
0x0000000032579800, 0x0000000032579000, 0x000000003256f800, 0x0000000032581000,
0x0000000032557000, 0x0000000032583000, 0x0000000032576000, 0x0000000032584800,
0x0000000032556800, 0x0000000032572000, 0x0000000032574000, 0x000000003255f000,
0x000000003255c800, 0x00000000ede32800, 0x00000000ede3c000, 0x00000000ede3f000,
0x00000000ede42800, 0x00000000ede3d800, 0x00000000ede5a000, 0x00000000ede58800,
0x00000000ede66800, 0x00000000ede51000, 0x00000000ede67000, 0x00000000ede6f000,
0x00000000ede6b000, 0x00000000ede6e000, 0x00000000ede70000, 0x00000000ede5c000,
0x00000000ede59000, 0x00000000ede6a800, 0x00000000ede6c000, 0x00000000ede4b800,
0x00000000ede48800, 0x00000000ede44800, 0x00000000ede41800, 0x00000000ede65000,
0x00000000ede5b800, 0x00000000ede5d800, 0x00000000ede60000, 0x00000000ede3b000,
0x00000000ede53800, 0x00000000ede50800, 0x00000000ede38000, 0x00000000ede4b000,
0x00000000ede3e800, 0x00000000ede32000, 0x00000000ede44000, 0x00000000ede5d000,
0x00000000ede52000, 0x00000000ede3a800, 0x00000000ede4f000, 0x00000000ede4c800,
0x00000000ede34000, 0x00000000ede40800, 0x00000000ede49800, 0x00000000ede37800,
0x00000000ede45800, 0x00000000ede35800, 0x00000000ede39000, 0x00000000ede40000,
0x00000000ede62800, 0x00000000ede70800, 0x00000000ede6d800, 0x00000000ede6c800,
0x00000000ede63000, 0x00000000ede65800, 0x00000000ede5f800, 0x00000000ede56000,
0x00000000ede46000, 0x00000000ede43000, 0x00000000ede3d000, 0x00000000ede39800,
0x00000000ede36800, 0x00000000ede33800, 0x00000000ede68000, 0x00000000ede4a000,
0x00000000ede4d800, 0x00000000ede4f800, 0x00000000ede53000, 0x00000000ede57800,
0x00000000ede69800, 0x00000000ede4e000, 0x00000000ede61000, 0x000000003dd5f000,
0x000000003dd86000, 0x000000003dd61800, 0x000000003dd8d000, 0x000000003dd58800,
0x000000003dd78000, 0x000000003dd5c000, 0x000000003dd65000, 0x000000003dd66000,
0x000000003dd69000, 0x000000003dd70000, 0x000000003dd8a000, 0x000000003dd5e000,
0x000000003dd63800, 0x000000003dd76800, 0x000000003dd80000, 0x000000003dd59800,
0x000000003dd64800, 0x000000003dd73800, 0x000000003dd6e000, 0x000000003dd7e800,
