#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=48796, tid=38192
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48796.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 10:39:01 2018 GMT Daylight Time elapsed time: 1914 seconds (0d 0h 31m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029315000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38192, stack(0x000000002ae80000,0x000000002af80000)]


Current CompileTask:
C2:1914395 7718       4       java.lang.Class::privateGetPublicMethods (224 bytes)

Stack: [0x000000002ae80000,0x000000002af80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x581de0]
V  [jvm.dll+0x5cc2c1]
V  [jvm.dll+0x20139b]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002fa4f690, length=328, elements={
0x00000000292fc800, 0x0000000029308800, 0x0000000029311000, 0x0000000029312000,
0x0000000029315000, 0x000000002932d800, 0x000000002932e800, 0x000000002932f800,
0x000000002a6de800, 0x000000002a6e3800, 0x000000002fb68000, 0x000000002fb68800,
0x000000002fb6a800, 0x000000002fb6b000, 0x000000002ebe3800, 0x000000002fb6c800,
0x000000002ebfe800, 0x000000002c4f8000, 0x000000002c4f9800, 0x000000002c4fa800,
0x000000002c4fb800, 0x000000002c4fc000, 0x000000002c4fd000, 0x000000002c4fd800,
0x000000002c4fe800, 0x000000002c4ff000, 0x000000002c736800, 0x000000002c737800,
0x000000002c738800, 0x000000002c739000, 0x000000002c73a000, 0x000000002c73a800,
0x000000002c73b800, 0x000000002c73c000, 0x000000002c73d000, 0x000000002c73e000,
0x000000002bdc0000, 0x000000002bdc1000, 0x000000002bdc2000, 0x000000002bdc2800,
0x000000002bdc3800, 0x000000002bdc4000, 0x000000002bdc5000, 0x000000002bdc5800,
0x000000002bdc6800, 0x000000002bdc7800, 0x000000002ba7e800, 0x000000002ba7f800,
0x000000002ba80000, 0x000000002ba81000, 0x000000002ba82000, 0x000000002ba82800,
0x000000002ba83800, 0x000000002ba84000, 0x000000002ba85000, 0x000000002ba85800,
0x000000002c3d9800, 0x000000002c3da000, 0x000000002c3db000, 0x000000002c3db800,
0x000000002c3dc800, 0x000000002c3dd800, 0x000000002c3de000, 0x000000002c3df000,
0x000000002c3df800, 0x000000002c3e0800, 0x000000002ebda800, 0x000000002ebdb800,
0x000000002ebdc000, 0x000000002ebdd000, 0x000000002ebdd800, 0x000000002ebde800,
0x000000002ebdf000, 0x000000002ebe0000, 0x000000002ebe1000, 0x000000002ebe1800,
0x000000002c685800, 0x000000002c686800, 0x000000002c687000, 0x000000002c688000,
0x000000002c689000, 0x000000002c689800, 0x000000002c68a800, 0x000000002c68b000,
0x000000002c68c000, 0x000000002c68c800, 0x000000002fa0f800, 0x000000002fa10000,
0x000000002fa11000, 0x000000002fa12000, 0x000000002fa12800, 0x000000002fa13800,
0x000000002fa14000, 0x000000002fa15000, 0x000000002fa15800, 0x000000002fa16800,
0x000000002cdd4800, 0x000000002cdd5000, 0x000000002fb67000, 0x000000002fb69800,
0x000000002cdda000, 0x000000002cdda800, 0x000000002fb6c000, 0x000000002c4f9000,
0x000000002eae9800, 0x000000002fb6d800, 0x000000002cdd6000, 0x000000002ea78000,
0x000000002ea79800, 0x000000002ea7a800, 0x000000002ec01000, 0x000000002e1a7000,
0x000000002e1a8000, 0x000000002e1a9000, 0x000000002e1a9800, 0x000000002cdd9000,
0x000000002cdd8800, 0x000000002ebfb800, 0x000000002e1ab000, 0x000000002e1ac000,
